Step 1: 训练初始模型
MLP evaluation: {'accuracy': 0.7317708333333334, 'f1_score': 0.753391859537111, 'roc_auc': 0.7991470122824202, 'roc_curve': (array([0.        , 0.        , 0.        , 0.0017331 , 0.0017331 ,
       0.4894648 , 0.4894556 , 0.48944923, 0.48941827, 0.48929486,
       0.4892783 , 0.48921958, 0.48912454, 0.48911893, 0.4890567 ,
       0.4890462 , 0.48897642, 0.4886467 , 0.48861492, 0.48847017,
       0.4884122 , 0.48831615, 0.48817667, 0.48814663, 0.4881124 ,
       0.48796284, 0.4879514 , 0.48755386, 0.4874383 , 0.4874197 ,
       0.48738825, 0.48738265, 0.48734358, 0.48733622, 0.48733488,
       0.48733464, 0.48717353, 0.4871662 , 0.48707446, 0.48703107,
       0.48687196, 0.48679397, 0.4865737 , 0.48651314, 0.48648748,
       0.48630127, 0.48629054, 0.4861366 , 0.4861034 , 0.48601875,
       0.4859795 , 0.48554918, 0.48550487, 0.4854766 , 0.48544344,
       0.4854371 , 0.48541877, 0.48541653, 0.4853885 , 0.48538622,
       0.48526987, 0.48513198, 0.48512903, 0.4850637 , 0.48504195,
       0.4850029 , 0.48493627, 0.48492602, 0.48487943, 0.48485237,
       0.48477682, 0.48477572, 0.4847078 , 0.4843842 , 0.48430052,
       0.4843005 , 0.48416486, 0.48415628, 0.48414487, 0.4840846 ,
       0.48407903, 0.4839581 , 0.4838823 , 0.483816  , 0.4837996 ,
       0.4837462 , 0.48374423, 0.48359388, 0.48359272, 0.48350933,
       0.4834752 , 0.4834279 , 0.4834243 , 0.48340437, 0.48337847,
       0.48333833, 0.48333585, 0.48329175, 0.48320177, 0.48319033,
       0.4831354 , 0.48310158, 0.48283267, 0.48280275, 0.48274484,
       0.4827014 , 0.48263243, 0.48252106, 0.48238745, 0.48234928,
       0.48233807, 0.48228654, 0.482153  , 0.48210806, 0.48209503,
       0.4820931 , 0.4820441 , 0.48201394, 0.48200393, 0.48198813,
       0.48194724, 0.48182258, 0.48166764, 0.4815677 , 0.48156264,
       0.4814739 , 0.4813265 , 0.48126933, 0.4812359 , 0.48118928,
       0.4811391 , 0.481137  , 0.48077402, 0.48063532, 0.4799858 ,
       0.4798235 , 0.47972333, 0.47931832, 0.47923464, 0.47916922,
       0.47908542, 0.47900343, 0.47898608, 0.47893664, 0.47889516,
       0.47888976, 0.47888002, 0.4788665 , 0.47886276, 0.47820076,
       0.47816378, 0.47811285, 0.47797456, 0.47797042, 0.47783884,
       0.47776887, 0.47760037, 0.47755405, 0.47735342, 0.47724628,
       0.4769565 , 0.4768607 , 0.47686002, 0.4767195 , 0.476639  ,
       0.4766201 , 0.4765823 , 0.47653422, 0.4763759 , 0.4762826 ,
       0.47616202, 0.47616065, 0.47605693, 0.476004  , 0.47598708,
       0.4758709 , 0.4757746 , 0.4757298 , 0.47556245, 0.47555974,
       0.47551784, 0.4752827 , 0.4752754 , 0.4750721 , 0.47503558,
       0.47480795, 0.47469398, 0.4745608 , 0.4745203 , 0.47440192,
       0.47431937, 0.4741437 , 0.47410566, 0.47405162, 0.47398928,
       0.47388104, 0.47372827, 0.47364408, 0.4735799 , 0.4734554 ,
       0.4733126 , 0.47330338, 0.47313303, 0.47311062, 0.4722588 ,
       0.47200915, 0.47197706, 0.4719413 , 0.47194085, 0.47191143,
       0.47190407, 0.47170606, 0.4717018 , 0.47168732, 0.4716037 ,
       0.47159687, 0.4715124 , 0.4714811 , 0.4711838 , 0.47118318,
       0.47109592, 0.47105232, 0.4710046 , 0.47080222, 0.47079682,
       0.4707126 , 0.47054654, 0.47052848, 0.47049   , 0.47047353,
       0.47043014, 0.47025338, 0.47023767, 0.4702216 , 0.47018743,
       0.47016463, 0.47012076, 0.47005478, 0.46993104, 0.46991968,
       0.4698789 , 0.46975192, 0.46975094, 0.46955696, 0.46952987,
       0.46950155, 0.469444  , 0.46938792, 0.469379  , 0.46928933,
       0.46925005, 0.46917015, 0.4690868 , 0.46903816, 0.46903536,
       0.4688655 , 0.46875364, 0.46873432, 0.46873266, 0.4685273 ,
       0.46841207, 0.4684063 , 0.46835595, 0.46818048, 0.46815825,
       0.46809503, 0.46809435, 0.46804065, 0.46800548, 0.4679627 ,
       0.46794313, 0.46788257, 0.4678696 , 0.46784168, 0.4678091 ,
       0.46776244, 0.4677136 , 0.46770254, 0.46765962, 0.46734315,
       0.46724972, 0.46724007, 0.46707448, 0.46702698, 0.46696764,
       0.46688494, 0.46686527, 0.4668633 , 0.466733  , 0.46661258,
       0.46648893, 0.46648476, 0.46643984, 0.4664352 , 0.46638173,
       0.46635765, 0.46623725, 0.46622348, 0.46602744, 0.4659659 ,
       0.4653788 , 0.46532768, 0.46524316, 0.46517348, 0.46517256,
       0.46515253, 0.4650873 , 0.4650772 , 0.46487048, 0.46482274,
       0.46478623, 0.4647687 , 0.46472666, 0.464681  , 0.46465075,
       0.46452355, 0.46448246, 0.4643929 , 0.464332  , 0.4642959 ,
       0.46423814, 0.4641132 , 0.4637338 , 0.46367416, 0.46367332,
       0.46346828, 0.4631156 , 0.4630843 , 0.46297187, 0.46289524,
       0.46275526, 0.46259856, 0.46245846, 0.4623674 , 0.46231332,
       0.46208972, 0.46177655, 0.46160886, 0.4615768 , 0.4615638 ,
       0.46137404, 0.46137017, 0.46129134, 0.46128297, 0.46121386,
       0.46108615, 0.46051422, 0.4604704 , 0.46041873, 0.46041077,
       0.4601273 , 0.46008855, 0.46008727, 0.45995423, 0.4597589 ,
       0.45965615, 0.45932955, 0.4592663 , 0.45918906, 0.4590128 ,
       0.45896515, 0.45893994, 0.45887882, 0.4583673 , 0.4583518 ,
       0.45796928, 0.45781913, 0.4578131 , 0.4576149 , 0.45761478,
       0.4567146 , 0.45629352, 0.4550747 , 0.45489275, 0.45468694,
       0.45465934, 0.45442635, 0.4540477 , 0.45403454, 0.45353445,
       0.45347047, 0.4534072 , 0.4533248 , 0.45305592, 0.4530505 ,
       0.45304522, 0.45267808, 0.4524495 , 0.45200756, 0.4519713 ,
       0.45056564, 0.45047864, 0.45041022, 0.4494423 , 0.44943145,
       0.44865778, 0.4460974 , 0.44491845, 0.4415133 , 0.44115514,
       0.44105455, 0.44066674, 0.43869844], dtype=float32))}

Step 2: 优化模型及特征重要性分析
Optimized MLP evaluation: {'accuracy': 0.7734375, 'f1_score': 0.8047868362004488, 'roc_auc': 0.8718498982744329, 'roc_curve': (array([0.        , 0.0017331 , 0.0017331 , 0.0034662 , 0.0034662 ,
       0.00519931, 0.00519931, 0.00693241, 0.00693241, 0.00866551,
       0.00866551, 0.01039861, 0.01039861, 0.01213172, 0.01213172,
       0.01386482, 0.01386482, 0.01559792, 0.01559792, 0.02253033,
       0.02253033, 0.02426343, 0.02426343, 0.02599653, 0.02599653,
       0.02772964, 0.02772964, 0.02946274, 0.02946274, 0.03119584,
       0.03119584, 0.03292894, 0.03292894, 0.03466205, 0.03466205,
       0.03639515, 0.03639515, 0.03812825, 0.03812825, 0.03986135,
       0.03986135, 0.04159445, 0.04159445, 0.04332756, 0.04332756,
       0.04506066, 0.04506066, 0.04679376, 0.04679376, 0.04852686,
       0.04852686, 0.05025997, 0.05025997, 0.05199307, 0.05199307,
       0.05372617, 0.05372617, 0.05892548, 0.05892548, 0.06065858,
       0.06065858, 0.06239168, 0.06239168, 0.06585789, 0.06585789,
       0.06932409, 0.06932409, 0.0745234 , 0.0745234 , 0.0762565 ,
       0.0762565 , 0.0779896 , 0.0779896 , 0.08145581, 0.08145581,
       0.08318891, 0.08318891, 0.08665511, 0.08665511, 0.08838821,
       0.08838821, 0.09012132, 0.09012132, 0.09185442, 0.09185442,
       0.09705373, 0.09705373, 0.09878683, 0.09878683, 0.10051993,
       0.10051993, 0.10225303, 0.10225303, 0.10398614, 0.10398614,
       0.10571924, 0.10571924, 0.10918544, 0.10918544, 0.11091854,
       0.11091854, 0.11265165, 0.11265165, 0.11438475, 0.11438475,
       0.11785095, 0.11785095, 0.11958406, 0.11958406, 0.12305026,
       0.12305026, 0.12478336, 0.12478336, 0.12824957, 0.12824957,
       0.13171577, 0.13171577, 0.13344887, 0.13344887, 0.13518198,
       0.13518198, 0.13691508, 0.13691508, 0.13864818, 0.13864818,
       0.14384749, 0.14384749, 0.14558059, 0.14558059, 0.14731369,
       0.14731369, 0.14904679, 0.14904679, 0.1542461 , 0.1542461 ,
       0.1559792 , 0.1559792 , 0.15771231, 0.15771231, 0.15944541,
       0.15944541, 0.16291161, 0.16291161, 0.16464471, 0.16464471,
       0.16811092, 0.16811092, 0.17157712, 0.17157712, 0.17331023,
       0.17331023, 0.17850953, 0.17850953, 0.18024263, 0.18024263,
       0.18197574, 0.18197574, 0.18370884, 0.18370884, 0.19064125,
       0.19064125, 0.19237435, 0.19237435, 0.19410745, 0.19410745,
       0.19584055, 0.19584055, 0.19757366, 0.19757366, 0.20103986,
       0.20103986, 0.20450607, 0.20450607, 0.20623917, 0.20623917,
       0.20970537, 0.20970537, 0.21317158, 0.21317158, 0.21490468,
       0.21490468, 0.21663778, 0.21663778, 0.21837088, 0.21837088,
       0.22530329, 0.22530329, 0.2270364 , 0.2270364 , 0.2287695 ,
       0.2287695 , 0.2305026 , 0.2305026 , 0.2322357 , 0.2322357 ,
       0.2339688 , 0.2339688 , 0.23743501, 0.23743501, 0.24090121,
       0.24090121, 0.25129983, 0.25129983, 0.25649913, 0.25649913,
       0.25823224, 0.25823224, 0.26516464, 0.26516464, 0.27209705,
       0.27209705, 0.27383016, 0.27383016, 0.27556326, 0.27556326,
       0.27729636, 0.27729636, 0.28076256, 0.28076256, 0.28249567,
       0.28249567, 0.29462738, 0.29462738, 0.29809359, 0.29809359,
       0.305026  , 0.305026  , 0.3067591 , 0.3067591 , 0.3084922 ,
       0.3084922 , 0.31195841, 0.31195841, 0.31889081, 0.31889081,
       0.32409012, 0.32409012, 0.32582322, 0.32582322, 0.32755633,
       0.32755633, 0.33275563, 0.33275563, 0.33795494, 0.33795494,
       0.34315425, 0.34315425, 0.35181976, 0.35181976, 0.35355286,
       0.35355286, 0.35701906, 0.35701906, 0.35875217, 0.35875217,
       0.36221837, 0.36221837, 0.36568458, 0.36568458, 0.37088388,
       0.37088388, 0.3812825 , 0.3812825 , 0.3882149 , 0.3882149 ,
       0.39861352, 0.39861352, 0.40207972, 0.40207972, 0.40901213,
       0.40901213, 0.41767764, 0.41767764, 0.42114385, 0.42114385,
       0.43500867, 0.43500867, 0.45233969, 0.45233969, 0.45580589,
       0.45580589, 0.46620451, 0.46620451, 0.47660312, 0.47660312,
       0.48353553, 0.48353553, 0.49393414, 0.49393414, 0.49740035,
       0.49740035, 0.50433276, 0.50433276, 0.56152513, 0.56152513,
       0.58752166, 0.58752166, 0.59098787, 0.59098787, 0.59792028,
       0.59792028, 0.6135182 , 0.6135182 , 0.6169844 , 0.6169844 ,
       0.62738302, 0.62738302, 0.64471404, 0.64471404, 0.65164645,
       0.65164645, 0.66204506, 0.66204506, 0.67937608, 0.67937608,
       0.69670711, 0.69670711, 0.70017331, 0.70017331, 0.83708839,
       0.83708839, 0.87175043, 0.87175043, 1.        ]), array([0.        , 0.00347826, 0.02086957, 0.02086957, 0.08521739,
       0.08521739, 0.09217391, 0.09217391, 0.11478261, 0.11478261,
       0.12      , 0.12      , 0.16695652, 0.16695652, 0.20347826,
       0.20347826, 0.20521739, 0.20521739, 0.20869565, 0.20869565,
       0.2226087 , 0.2226087 , 0.2573913 , 0.2573913 , 0.2626087 ,
       0.2626087 , 0.28347826, 0.28347826, 0.28521739, 0.28521739,
       0.29913043, 0.29913043, 0.30782609, 0.30782609, 0.30956522,
       0.30956522, 0.32      , 0.32      , 0.32521739, 0.32521739,
       0.32695652, 0.32695652, 0.33391304, 0.33391304, 0.33913043,
       0.33913043, 0.3426087 , 0.3426087 , 0.35130435, 0.35130435,
       0.36521739, 0.36521739, 0.37217391, 0.37217391, 0.38434783,
       0.38434783, 0.39826087, 0.39826087, 0.41913043, 0.41913043,
       0.42608696, 0.42608696, 0.43304348, 0.43304348, 0.43826087,
       0.43826087, 0.4573913 , 0.4573913 , 0.46086957, 0.46086957,
       0.46956522, 0.46956522, 0.47130435, 0.47130435, 0.49565217,
       0.49565217, 0.5026087 , 0.5026087 , 0.50956522, 0.50956522,
       0.51130435, 0.51130435, 0.51304348, 0.51304348, 0.51652174,
       0.51652174, 0.52347826, 0.52347826, 0.54434783, 0.54434783,
       0.54782609, 0.54782609, 0.55478261, 0.55478261, 0.57391304,
       0.57391304, 0.58782609, 0.58782609, 0.59478261, 0.59478261,
       0.59652174, 0.59652174, 0.60347826, 0.60347826, 0.60869565,
       0.60869565, 0.61043478, 0.61043478, 0.61391304, 0.61391304,
       0.62782609, 0.62782609, 0.63304348, 0.63304348, 0.64347826,
       0.64347826, 0.65043478, 0.65043478, 0.65217391, 0.65217391,
       0.65391304, 0.65391304, 0.66086957, 0.66086957, 0.66434783,
       0.66434783, 0.67652174, 0.67652174, 0.67826087, 0.67826087,
       0.69043478, 0.69043478, 0.69391304, 0.69391304, 0.7026087 ,
       0.7026087 , 0.70608696, 0.70608696, 0.72      , 0.72      ,
       0.72695652, 0.72695652, 0.72869565, 0.72869565, 0.73043478,
       0.73043478, 0.73217391, 0.73217391, 0.7426087 , 0.7426087 ,
       0.74782609, 0.74782609, 0.74956522, 0.74956522, 0.75652174,
       0.75652174, 0.76      , 0.76      , 0.76521739, 0.76521739,
       0.77043478, 0.77043478, 0.77391304, 0.77391304, 0.78434783,
       0.78434783, 0.79130435, 0.79130435, 0.79826087, 0.79826087,
       0.80695652, 0.80695652, 0.81217391, 0.81217391, 0.81565217,
       0.81565217, 0.82608696, 0.82608696, 0.82782609, 0.82782609,
       0.83304348, 0.83304348, 0.83478261, 0.83478261, 0.83652174,
       0.83652174, 0.83826087, 0.83826087, 0.84      , 0.84      ,
       0.84173913, 0.84173913, 0.84347826, 0.84347826, 0.84521739,
       0.84521739, 0.85043478, 0.85043478, 0.85217391, 0.85217391,
       0.85391304, 0.85391304, 0.85913043, 0.85913043, 0.8626087 ,
       0.8626087 , 0.86782609, 0.86782609, 0.86956522, 0.86956522,
       0.87130435, 0.87130435, 0.87478261, 0.87478261, 0.87652174,
       0.87652174, 0.88173913, 0.88173913, 0.88347826, 0.88347826,
       0.88521739, 0.88521739, 0.88695652, 0.88695652, 0.88869565,
       0.88869565, 0.89391304, 0.89391304, 0.89565217, 0.89565217,
       0.8973913 , 0.8973913 , 0.89913043, 0.89913043, 0.9026087 ,
       0.9026087 , 0.90434783, 0.90434783, 0.90608696, 0.90608696,
       0.91130435, 0.91130435, 0.91478261, 0.91478261, 0.91652174,
       0.91652174, 0.91826087, 0.91826087, 0.92      , 0.92      ,
       0.92173913, 0.92173913, 0.92347826, 0.92347826, 0.92521739,
       0.92521739, 0.92695652, 0.92695652, 0.92869565, 0.92869565,
       0.93043478, 0.93043478, 0.93391304, 0.93391304, 0.94086957,
       0.94086957, 0.9426087 , 0.9426087 , 0.94434783, 0.94434783,
       0.94608696, 0.94608696, 0.94782609, 0.94782609, 0.95130435,
       0.95130435, 0.95652174, 0.95652174, 0.95826087, 0.95826087,
       0.96      , 0.96      , 0.96347826, 0.96347826, 0.96521739,
       0.96521739, 0.96695652, 0.96695652, 0.96869565, 0.96869565,
       0.97043478, 0.97043478, 0.97217391, 0.97217391, 0.97391304,
       0.97391304, 0.97565217, 0.97565217, 0.9773913 , 0.9773913 ,
       0.97913043, 0.97913043, 0.98086957, 0.98086957, 0.9826087 ,
       0.9826087 , 0.98434783, 0.98434783, 0.98608696, 0.98608696,
       0.98782609, 0.98782609, 0.98956522, 0.98956522, 0.99130435,
       0.99130435, 0.99304348, 0.99304348, 0.99652174, 0.99652174,
       0.99826087, 0.99826087, 1.        , 1.        ]), array([           inf, 1.00000000e+00, 9.99990082e-01, 9.99989718e-01,
       9.91331373e-01, 9.90368002e-01, 9.89215155e-01, 9.89059818e-01,
       9.81756369e-01, 9.81502061e-01, 9.80424586e-01, 9.80402025e-01,
       9.70651913e-01, 9.70509808e-01, 9.57863923e-01, 9.57172811e-01,
       9.56657277e-01, 9.56358455e-01, 9.55898140e-01, 9.55071566e-01,
       9.51424420e-01, 9.51278806e-01, 9.42461365e-01, 9.41728061e-01,
       9.40403600e-01, 9.40115157e-01, 9.35531954e-01, 9.34517581e-01,
       9.33752476e-01, 9.33540164e-01, 9.28202280e-01, 9.27792767e-01,
       9.26678905e-01, 9.26455647e-01, 9.25630813e-01, 9.25580104e-01,
       9.20311594e-01, 9.19355622e-01, 9.18649709e-01, 9.18004311e-01,
       9.17914264e-01, 9.17334190e-01, 9.14532459e-01, 9.14429080e-01,
       9.11799566e-01, 9.11285987e-01, 9.09609427e-01, 9.08244007e-01,
       9.06683184e-01, 9.06552970e-01, 9.02126033e-01, 9.02039717e-01,
       8.99399125e-01, 8.98535526e-01, 8.96342075e-01, 8.96332248e-01,
       8.94855749e-01, 8.93726801e-01, 8.84218204e-01, 8.83835050e-01,
       8.81452894e-01, 8.81149181e-01, 8.80470499e-01, 8.79300682e-01,
       8.78767138e-01, 8.78442574e-01, 8.75502952e-01, 8.75037637e-01,
       8.73675744e-01, 8.73202269e-01, 8.71245634e-01, 8.71203170e-01,
       8.70899529e-01, 8.69866706e-01, 8.63876269e-01, 8.63577590e-01,
       8.62557983e-01, 8.61658169e-01, 8.58893783e-01, 8.57923586e-01,
       8.57853773e-01, 8.56930087e-01, 8.56519410e-01, 8.55890506e-01,
       8.55539098e-01, 8.53629810e-01, 8.50225849e-01, 8.50028652e-01,
       8.46242845e-01, 8.45545826e-01, 8.45461983e-01, 8.44857429e-01,
       8.42987147e-01, 8.42924875e-01, 8.38946485e-01, 8.38499366e-01,
       8.36156062e-01, 8.35582633e-01, 8.34317443e-01, 8.33994421e-01,
       8.33890685e-01, 8.33873889e-01, 8.33600837e-01, 8.33586382e-01,
       8.32617959e-01, 8.32374661e-01, 8.31184588e-01, 8.30991219e-01,
       8.29856534e-01, 8.28906926e-01, 8.24926895e-01, 8.24877918e-01,
       8.22839465e-01, 8.22226609e-01, 8.17188738e-01, 8.16821066e-01,
       8.13872351e-01, 8.12836696e-01, 8.12260832e-01, 8.10737958e-01,
       8.10391595e-01, 8.10318423e-01, 8.07718453e-01, 8.07262005e-01,
       8.06450342e-01, 8.05794876e-01, 7.98600126e-01, 7.97950231e-01,
       7.97935941e-01, 7.97415281e-01, 7.94743785e-01, 7.93380644e-01,
       7.92265925e-01, 7.89036535e-01, 7.88332231e-01, 7.88027530e-01,
       7.86816022e-01, 7.86682274e-01, 7.79617270e-01, 7.78663407e-01,
       7.77187447e-01, 7.76474884e-01, 7.75731617e-01, 7.74972107e-01,
       7.74299986e-01, 7.73412748e-01, 7.72910915e-01, 7.71356191e-01,
       7.69569229e-01, 7.67238234e-01, 7.65617287e-01, 7.62993640e-01,
       7.62652875e-01, 7.62639692e-01, 7.61264575e-01, 7.61180629e-01,
       7.61099069e-01, 7.58601073e-01, 7.57657290e-01, 7.55591398e-01,
       7.53185231e-01, 7.51882919e-01, 7.50752078e-01, 7.50713908e-01,
       7.47603784e-01, 7.47551450e-01, 7.46848361e-01, 7.45908867e-01,
       7.44228096e-01, 7.44036279e-01, 7.40660177e-01, 7.37669760e-01,
       7.36621036e-01, 7.35733054e-01, 7.30284514e-01, 7.29703710e-01,
       7.25938395e-01, 7.25548513e-01, 7.24855476e-01, 7.24827856e-01,
       7.23825634e-01, 7.22231333e-01, 7.19741585e-01, 7.17588913e-01,
       7.17260934e-01, 7.16311328e-01, 7.16285457e-01, 7.15296317e-01,
       7.14010270e-01, 7.13757437e-01, 7.13423833e-01, 7.09829748e-01,
       7.09756898e-01, 7.09384324e-01, 7.07807659e-01, 7.05225075e-01,
       7.01644893e-01, 6.99780884e-01, 6.98148063e-01, 6.95924234e-01,
       6.95643947e-01, 6.92972417e-01, 6.89217957e-01, 6.87627002e-01,
       6.86944113e-01, 6.84798539e-01, 6.79734402e-01, 6.70681133e-01,
       6.67666496e-01, 6.62754692e-01, 6.60367476e-01, 6.60327313e-01,
       6.52003710e-01, 6.50719932e-01, 6.48913838e-01, 6.48323063e-01,
       6.47903957e-01, 6.43825200e-01, 6.43329072e-01, 6.41926933e-01,
       6.40473045e-01, 6.33659345e-01, 6.30422626e-01, 6.29429491e-01,
       6.29369038e-01, 6.21001137e-01, 6.16040746e-01, 6.12822782e-01,
       6.10328909e-01, 6.08102816e-01, 6.05343975e-01, 6.03872504e-01,
       6.02484614e-01, 5.99614545e-01, 5.98546932e-01, 5.94777436e-01,
       5.90821188e-01, 5.90640181e-01, 5.89471370e-01, 5.89350364e-01,
       5.83163171e-01, 5.80978059e-01, 5.76447451e-01, 5.73542866e-01,
       5.72245184e-01, 5.68841197e-01, 5.68772621e-01, 5.55738983e-01,
       5.54811172e-01, 5.53355750e-01, 5.50833469e-01, 5.50323391e-01,
       5.49930016e-01, 5.47031009e-01, 5.44687262e-01, 5.39269495e-01,
       5.38529347e-01, 5.35927550e-01, 5.35290919e-01, 5.33994042e-01,
       5.29848457e-01, 5.21691940e-01, 5.20124780e-01, 5.07767880e-01,
       4.92051759e-01, 4.81723674e-01, 4.79347049e-01, 4.74833997e-01,
       4.67897122e-01, 4.61844391e-01, 4.61202069e-01, 4.44207446e-01,
       4.43618941e-01, 4.42589113e-01, 4.36650484e-01, 4.17787340e-01,
       4.09287817e-01, 3.61783597e-01, 3.57714249e-01, 3.55796103e-01,
       3.55715295e-01, 3.49056391e-01, 3.46855452e-01, 3.36230811e-01,
       3.27189550e-01, 3.24093732e-01, 3.21165082e-01, 3.07077348e-01,
       3.04945424e-01, 3.00014808e-01, 2.98488714e-01, 2.92501720e-01,
       2.92206091e-01, 2.30976778e-01, 2.30234698e-01, 2.06695953e-01,
       2.06215906e-01, 2.02452281e-01, 2.02300104e-01, 1.92349848e-01,
       1.91596344e-01, 1.70015525e-01, 1.68138473e-01, 1.59954230e-01,
       1.58424420e-01, 1.47044712e-01, 1.46642838e-01, 1.27541702e-01,
       1.26500889e-01, 1.18379152e-01, 1.14711281e-01, 1.06334411e-01,
       1.06161683e-01, 9.56251733e-02, 9.46605440e-02, 8.41279554e-02,
       7.89582038e-02, 7.55433265e-02, 7.21943202e-02, 1.39073737e-02,
       1.31971069e-02, 5.74455238e-03, 5.67784535e-03, 5.20849330e-25]))}
Optimized MLP feature importances: [ 1.44396052e-02  1.92802351e-02  2.96692035e-02  1.23728430e-02
  4.28000904e-05 -3.25521814e-05  1.13323789e-02 -4.94310903e-05
  2.82118906e-04  8.40328536e-04  2.01039861e-04 -4.38550222e-04
  6.08243539e-04  6.59751338e-02  1.07361917e-03  5.04046417e-03
  6.85524829e-03  4.48526863e-03  1.20310451e-02 -6.99269083e-05
  4.09409992e-02  1.03262753e-03  1.39006857e-02  1.83078894e-02
  1.46514957e-03  4.42625273e-02  8.96541331e-02  5.40040690e-02
  4.60589255e-02  4.21077537e-02  8.33390099e-02  9.64490995e-02
  8.37682164e-02]
Stop training because you reached max_epochs = 100 with best_epoch = 99 and best_val_0_auc = 0.87415
Optimized TabNet evaluation: {'accuracy': 0.8081597222222222, 'f1_score': 0.8181069958847738, 'roc_auc': 0.874146635521061, 'roc_curve': (array([0.        , 0.        , 0.        , 0.0017331 , 0.0017331 ,
       0.0034662 , 0.0034662 , 0.00519931, 0.00519931, 0.00693241,
       0.00693241, 0.01039861, 0.01039861, 0.01213172, 0.01213172,
       0.01386482, 0.01386482, 0.01559792, 0.01559792, 0.01733102,
       0.01733102, 0.01906412, 0.01906412, 0.02079723, 0.02079723,
       0.02599653, 0.02599653, 0.02772964, 0.02772964, 0.03466205,
       0.03466205, 0.03639515, 0.03639515, 0.03812825, 0.03812825,
       0.03986135, 0.03986135, 0.04332756, 0.04332756, 0.04506066,
       0.04506066, 0.04679376, 0.04679376, 0.04852686, 0.04852686,
       0.05025997, 0.05025997, 0.05199307, 0.05199307, 0.05372617,
       0.05372617, 0.05545927, 0.05545927, 0.05892548, 0.05892548,
       0.06239168, 0.06239168, 0.06759099, 0.06759099, 0.07105719,
       0.07105719, 0.07279029, 0.07279029, 0.0745234 , 0.0745234 ,
       0.0779896 , 0.0779896 , 0.0797227 , 0.0797227 , 0.08145581,
       0.08145581, 0.08318891, 0.08318891, 0.08665511, 0.08665511,
       0.08838821, 0.08838821, 0.09012132, 0.09012132, 0.09185442,
       0.09185442, 0.09532062, 0.09532062, 0.09705373, 0.09705373,
       0.10051993, 0.10051993, 0.10225303, 0.10225303, 0.10398614,
       0.10398614, 0.10571924, 0.10571924, 0.10918544, 0.10918544,
       0.11091854, 0.11091854, 0.11265165, 0.11265165, 0.11438475,
       0.11438475, 0.11611785, 0.11611785, 0.11785095, 0.11785095,
       0.11958406, 0.11958406, 0.12131716, 0.12131716, 0.12305026,
       0.12305026, 0.12478336, 0.12478336, 0.12651646, 0.12651646,
       0.12824957, 0.12824957, 0.13171577, 0.13171577, 0.13344887,
       0.13344887, 0.13691508, 0.13691508, 0.14038128, 0.14038128,
       0.14211438, 0.14211438, 0.14558059, 0.14558059, 0.14731369,
       0.14731369, 0.14904679, 0.14904679, 0.1542461 , 0.1542461 ,
       0.16117851, 0.16117851, 0.16291161, 0.16291161, 0.16464471,
       0.16464471, 0.16984402, 0.16984402, 0.17331023, 0.17331023,
       0.17504333, 0.17504333, 0.17677643, 0.17677643, 0.17850953,
       0.17850953, 0.18024263, 0.18024263, 0.18197574, 0.18197574,
       0.18544194, 0.18544194, 0.18717504, 0.18717504, 0.19064125,
       0.19064125, 0.19410745, 0.19410745, 0.19584055, 0.19584055,
       0.19757366, 0.19757366, 0.19930676, 0.19930676, 0.20103986,
       0.20103986, 0.20277296, 0.20277296, 0.20450607, 0.20450607,
       0.20797227, 0.20797227, 0.20970537, 0.20970537, 0.21143847,
       0.21143847, 0.22183709, 0.22183709, 0.22357019, 0.22357019,
       0.2287695 , 0.2287695 , 0.2322357 , 0.2322357 , 0.23570191,
       0.23570191, 0.23916811, 0.23916811, 0.24090121, 0.24090121,
       0.24263432, 0.24263432, 0.24436742, 0.24436742, 0.24783362,
       0.24783362, 0.24956672, 0.24956672, 0.25129983, 0.25129983,
       0.25649913, 0.25649913, 0.26343154, 0.26343154, 0.26516464,
       0.26516464, 0.27036395, 0.27036395, 0.27209705, 0.27209705,
       0.27729636, 0.27729636, 0.27902946, 0.27902946, 0.28076256,
       0.28076256, 0.28422877, 0.28422877, 0.28769497, 0.28769497,
       0.29636049, 0.29636049, 0.29982669, 0.29982669, 0.305026  ,
       0.305026  , 0.3067591 , 0.3067591 , 0.31542461, 0.31542461,
       0.32582322, 0.32582322, 0.32928943, 0.32928943, 0.33795494,
       0.33795494, 0.36221837, 0.36221837, 0.37435009, 0.37435009,
       0.3812825 , 0.3812825 , 0.3830156 , 0.3830156 , 0.3864818 ,
       0.3864818 , 0.39168111, 0.39168111, 0.39514731, 0.39514731,
       0.39688042, 0.39688042, 0.41247834, 0.41247834, 0.42114385,
       0.42114385, 0.42461005, 0.42461005, 0.42634315, 0.42634315,
       0.44020797, 0.44020797, 0.44194107, 0.44194107, 0.44887348,
       0.44887348, 0.4592721 , 0.4592721 , 0.4627383 , 0.4627383 ,
       0.46793761, 0.46793761, 0.47833622, 0.47833622, 0.48006932,
       0.48006932, 0.48180243, 0.48180243, 0.48353553, 0.48353553,
       0.48700173, 0.48700173, 0.50779896, 0.50779896, 0.51646447,
       0.51646447, 0.52512998, 0.52512998, 0.54939341, 0.54939341,
       0.55112652, 0.55112652, 0.55459272, 0.55459272, 0.57712305,
       0.57712305, 0.63431542, 0.63431542, 0.64298094, 0.64298094,
       0.64471404, 0.64471404, 0.64644714, 0.64644714, 0.68804159,
